filename,width,height,class,xmin,ymin,xmax,ymax
09a88cfc0b267505b65e2f80e40e0ca9.jpg,1009,603,ch,400,33,596,243
09a88cfc0b267505b65e2f80e40e0ca9.jpg,1009,603,c,344,31,720,603
1maxresdefault.jpg,1280,720,ch,660,7,1007,340
1maxresdefault.jpg,1280,720,c,542,4,1265,720
23cc65de-dfac-4b11-bddc-3ccb52647c19.jpg,1280,720,th,592,63,657,164
23cc65de-dfac-4b11-bddc-3ccb52647c19.jpg,1280,720,th,963,91,1033,177
23cc65de-dfac-4b11-bddc-3ccb52647c19.jpg,1280,720,th,264,86,321,147
23cc65de-dfac-4b11-bddc-3ccb52647c19.jpg,1280,720,t,831,95,1069,635
23cc65de-dfac-4b11-bddc-3ccb52647c19.jpg,1280,720,t,499,63,754,685
23cc65de-dfac-4b11-bddc-3ccb52647c19.jpg,1280,720,t,204,85,390,645
3ad3891db4afb29611190bcfef448e00-1200-80.jpg,1200,675,t,474,72,1185,675
3ad3891db4afb29611190bcfef448e00-1200-80.jpg,1200,675,th,807,77,993,365
4f67447c34370eb99c136ff472fa5093-1200-80.jpg,800,450,t,240,27,569,450
4f67447c34370eb99c136ff472fa5093-1200-80.jpg,800,450,th,359,27,471,165
57295e1d636d3.jpg,1018,577,t,370,81,602,520
57295e1d636d3.jpg,1018,577,th,486,83,559,176
5zHA4DXhWdQfiyaBKXeQyg.jpg,3840,2160,th,3035,879,3508,1263
5zHA4DXhWdQfiyaBKXeQyg.jpg,3840,2160,th,2216,863,2621,1425
5zHA4DXhWdQfiyaBKXeQyg.jpg,3840,2160,th,1329,885,1632,1266
5zHA4DXhWdQfiyaBKXeQyg.jpg,3840,2160,th,747,906,999,1185
5zHA4DXhWdQfiyaBKXeQyg.jpg,3840,2160,th,201,928,504,1195
70.jpg,760,428,ch,520,82,574,157
70.jpg,760,428,c,458,85,627,428
aim_map_csgo0000.jpg,1366,768,th,840,345,858,363
aim_map_csgo0000.jpg,1366,768,th,593,384,614,403
aim_map_csgo0000.jpg,1366,768,t,834,344,869,436
aim_map_csgo0000.jpg,1366,768,t,585,382,640,470
aim_map_csgo0001.jpg,1366,768,th,394,393,434,421
aim_map_csgo0001.jpg,1366,768,th,763,333,786,358
aim_map_csgo0001.jpg,1366,768,t,739,333,823,455
aim_map_csgo0001.jpg,1366,768,th,379,393,474,540
aim_map_csgo0002.jpg,1366,768,th,381,452,431,497
aim_map_csgo0002.jpg,1366,768,th,625,381,652,409
aim_map_csgo0002.jpg,1366,768,t,362,447,488,667
aim_map_csgo0002.jpg,1366,768,t,618,382,697,544
aim_map_csgo0003.jpg,1366,768,th,632,278,718,383
aim_map_csgo0003.jpg,1366,768,t,582,278,813,768
aim_map_csgo0004.jpg,1366,768,t,734,289,749,308
aim_map_csgo0004.jpg,1366,768,c,669,354,709,423
